# this list was extracted from the version of BoringSSL used by libwebrtc
# version m114_release, by grepping for OPENSSL_EXPORT:
#
# rg -NIU "^.*OPENSSL_EXPORT .*[ \n]\*?([\d\w_]+)\(.*$" -r '$1' | sort | uniq
AES_CMAC LK_AES_CMAC
AES_cbc_encrypt LK_AES_cbc_encrypt
AES_cfb128_encrypt LK_AES_cfb128_encrypt
AES_ctr128_encrypt LK_AES_ctr128_encrypt
AES_decrypt LK_AES_decrypt
AES_ecb_encrypt LK_AES_ecb_encrypt
AES_encrypt LK_AES_encrypt
AES_ofb128_encrypt LK_AES_ofb128_encrypt
AES_set_decrypt_key LK_AES_set_decrypt_key
AES_set_encrypt_key LK_AES_set_encrypt_key
AES_unwrap_key LK_AES_unwrap_key
AES_unwrap_key_padded LK_AES_unwrap_key_padded
AES_wrap_key LK_AES_wrap_key
AES_wrap_key_padded LK_AES_wrap_key_padded
ASN1_BIT_STRING_check LK_ASN1_BIT_STRING_check
ASN1_BIT_STRING_free LK_ASN1_BIT_STRING_free
ASN1_BIT_STRING_get_bit LK_ASN1_BIT_STRING_get_bit
ASN1_BIT_STRING_new LK_ASN1_BIT_STRING_new
ASN1_BIT_STRING_num_bytes LK_ASN1_BIT_STRING_num_bytes
ASN1_BIT_STRING_set LK_ASN1_BIT_STRING_set
ASN1_BIT_STRING_set_bit LK_ASN1_BIT_STRING_set_bit
ASN1_BMPSTRING_free LK_ASN1_BMPSTRING_free
ASN1_BMPSTRING_new LK_ASN1_BMPSTRING_new
ASN1_ENUMERATED_free LK_ASN1_ENUMERATED_free
ASN1_ENUMERATED_get LK_ASN1_ENUMERATED_get
ASN1_ENUMERATED_get_int64 LK_ASN1_ENUMERATED_get_int64
ASN1_ENUMERATED_get_uint64 LK_ASN1_ENUMERATED_get_uint64
ASN1_ENUMERATED_new LK_ASN1_ENUMERATED_new
ASN1_ENUMERATED_set LK_ASN1_ENUMERATED_set
ASN1_ENUMERATED_set_int64 LK_ASN1_ENUMERATED_set_int64
ASN1_ENUMERATED_set_uint64 LK_ASN1_ENUMERATED_set_uint64
ASN1_ENUMERATED_to_BN LK_ASN1_ENUMERATED_to_BN
ASN1_GENERALIZEDTIME_adj LK_ASN1_GENERALIZEDTIME_adj
ASN1_GENERALIZEDTIME_check LK_ASN1_GENERALIZEDTIME_check
ASN1_GENERALIZEDTIME_free LK_ASN1_GENERALIZEDTIME_free
ASN1_GENERALIZEDTIME_new LK_ASN1_GENERALIZEDTIME_new
ASN1_GENERALIZEDTIME_print LK_ASN1_GENERALIZEDTIME_print
ASN1_GENERALIZEDTIME_set LK_ASN1_GENERALIZEDTIME_set
ASN1_GENERALIZEDTIME_set_string LK_ASN1_GENERALIZEDTIME_set_string
ASN1_GENERALSTRING_free LK_ASN1_GENERALSTRING_free
ASN1_GENERALSTRING_new LK_ASN1_GENERALSTRING_new
ASN1_IA5STRING_free LK_ASN1_IA5STRING_free
ASN1_IA5STRING_new LK_ASN1_IA5STRING_new
ASN1_INTEGER_cmp LK_ASN1_INTEGER_cmp
ASN1_INTEGER_dup LK_ASN1_INTEGER_dup
ASN1_INTEGER_free LK_ASN1_INTEGER_free
ASN1_INTEGER_get LK_ASN1_INTEGER_get
ASN1_INTEGER_get_int64 LK_ASN1_INTEGER_get_int64
ASN1_INTEGER_get_uint64 LK_ASN1_INTEGER_get_uint64
ASN1_INTEGER_new LK_ASN1_INTEGER_new
ASN1_INTEGER_set LK_ASN1_INTEGER_set
ASN1_INTEGER_set_int64 LK_ASN1_INTEGER_set_int64
ASN1_INTEGER_set_uint64 LK_ASN1_INTEGER_set_uint64
ASN1_INTEGER_to_BN LK_ASN1_INTEGER_to_BN
ASN1_NULL_free LK_ASN1_NULL_free
ASN1_NULL_new LK_ASN1_NULL_new
ASN1_OBJECT_create LK_ASN1_OBJECT_create
ASN1_OBJECT_free LK_ASN1_OBJECT_free
ASN1_OCTET_STRING_cmp LK_ASN1_OCTET_STRING_cmp
ASN1_OCTET_STRING_dup LK_ASN1_OCTET_STRING_dup
ASN1_OCTET_STRING_free LK_ASN1_OCTET_STRING_free
ASN1_OCTET_STRING_new LK_ASN1_OCTET_STRING_new
ASN1_OCTET_STRING_set LK_ASN1_OCTET_STRING_set
ASN1_PRINTABLESTRING_free LK_ASN1_PRINTABLESTRING_free
ASN1_PRINTABLESTRING_new LK_ASN1_PRINTABLESTRING_new
ASN1_PRINTABLE_free LK_ASN1_PRINTABLE_free
ASN1_PRINTABLE_new LK_ASN1_PRINTABLE_new
ASN1_STRING_TABLE_add LK_ASN1_STRING_TABLE_add
ASN1_STRING_TABLE_cleanup LK_ASN1_STRING_TABLE_cleanup
ASN1_STRING_cmp LK_ASN1_STRING_cmp
ASN1_STRING_copy LK_ASN1_STRING_copy
ASN1_STRING_data LK_ASN1_STRING_data
ASN1_STRING_dup LK_ASN1_STRING_dup
ASN1_STRING_free LK_ASN1_STRING_free
ASN1_STRING_get0_data LK_ASN1_STRING_get0_data
ASN1_STRING_get_default_mask LK_ASN1_STRING_get_default_mask
ASN1_STRING_length LK_ASN1_STRING_length
ASN1_STRING_new LK_ASN1_STRING_new
ASN1_STRING_print LK_ASN1_STRING_print
ASN1_STRING_print_ex LK_ASN1_STRING_print_ex
ASN1_STRING_print_ex_fp LK_ASN1_STRING_print_ex_fp
ASN1_STRING_set LK_ASN1_STRING_set
ASN1_STRING_set0 LK_ASN1_STRING_set0
ASN1_STRING_set_by_NID LK_ASN1_STRING_set_by_NID
ASN1_STRING_set_default_mask LK_ASN1_STRING_set_default_mask
ASN1_STRING_set_default_mask_asc LK_ASN1_STRING_set_default_mask_asc
ASN1_STRING_to_UTF8 LK_ASN1_STRING_to_UTF8
ASN1_STRING_type LK_ASN1_STRING_type
ASN1_STRING_type_new LK_ASN1_STRING_type_new
ASN1_T61STRING_free LK_ASN1_T61STRING_free
ASN1_T61STRING_new LK_ASN1_T61STRING_new
ASN1_TIME_adj LK_ASN1_TIME_adj
ASN1_TIME_check LK_ASN1_TIME_check
ASN1_TIME_diff LK_ASN1_TIME_diff
ASN1_TIME_free LK_ASN1_TIME_free
ASN1_TIME_new LK_ASN1_TIME_new
ASN1_TIME_print LK_ASN1_TIME_print
ASN1_TIME_set LK_ASN1_TIME_set
ASN1_TIME_set_posix LK_ASN1_TIME_set_posix
ASN1_TIME_set_string LK_ASN1_TIME_set_string
ASN1_TIME_to_generalizedtime LK_ASN1_TIME_to_generalizedtime
ASN1_TIME_to_posix LK_ASN1_TIME_to_posix
ASN1_TIME_to_time_t LK_ASN1_TIME_to_time_t
ASN1_TYPE_cmp LK_ASN1_TYPE_cmp
ASN1_TYPE_free LK_ASN1_TYPE_free
ASN1_TYPE_get LK_ASN1_TYPE_get
ASN1_TYPE_new LK_ASN1_TYPE_new
ASN1_TYPE_set LK_ASN1_TYPE_set
ASN1_TYPE_set1 LK_ASN1_TYPE_set1
ASN1_UNIVERSALSTRING_free LK_ASN1_UNIVERSALSTRING_free
ASN1_UNIVERSALSTRING_new LK_ASN1_UNIVERSALSTRING_new
ASN1_UTCTIME_adj LK_ASN1_UTCTIME_adj
ASN1_UTCTIME_check LK_ASN1_UTCTIME_check
ASN1_UTCTIME_cmp_time_t LK_ASN1_UTCTIME_cmp_time_t
ASN1_UTCTIME_free LK_ASN1_UTCTIME_free
ASN1_UTCTIME_new LK_ASN1_UTCTIME_new
ASN1_UTCTIME_print LK_ASN1_UTCTIME_print
ASN1_UTCTIME_set LK_ASN1_UTCTIME_set
ASN1_UTCTIME_set_string LK_ASN1_UTCTIME_set_string
ASN1_UTF8STRING_free LK_ASN1_UTF8STRING_free
ASN1_UTF8STRING_new LK_ASN1_UTF8STRING_new
ASN1_VISIBLESTRING_free LK_ASN1_VISIBLESTRING_free
ASN1_VISIBLESTRING_new LK_ASN1_VISIBLESTRING_new
ASN1_digest LK_ASN1_digest
ASN1_get_object LK_ASN1_get_object
ASN1_item_d2i LK_ASN1_item_d2i
ASN1_item_d2i_bio LK_ASN1_item_d2i_bio
ASN1_item_d2i_fp LK_ASN1_item_d2i_fp
ASN1_item_digest LK_ASN1_item_digest
ASN1_item_dup LK_ASN1_item_dup
ASN1_item_free LK_ASN1_item_free
ASN1_item_i2d LK_ASN1_item_i2d
ASN1_item_i2d_bio LK_ASN1_item_i2d_bio
ASN1_item_i2d_fp LK_ASN1_item_i2d_fp
ASN1_item_new LK_ASN1_item_new
ASN1_item_pack LK_ASN1_item_pack
ASN1_item_sign LK_ASN1_item_sign
ASN1_item_sign_ctx LK_ASN1_item_sign_ctx
ASN1_item_unpack LK_ASN1_item_unpack
ASN1_item_verify LK_ASN1_item_verify
ASN1_mbstring_copy LK_ASN1_mbstring_copy
ASN1_mbstring_ncopy LK_ASN1_mbstring_ncopy
ASN1_object_size LK_ASN1_object_size
ASN1_put_eoc LK_ASN1_put_eoc
ASN1_put_object LK_ASN1_put_object
ASN1_tag2bit LK_ASN1_tag2bit
ASN1_tag2str LK_ASN1_tag2str
BF_cbc_encrypt LK_BF_cbc_encrypt
BF_decrypt LK_BF_decrypt
BF_ecb_encrypt LK_BF_ecb_encrypt
BF_encrypt LK_BF_encrypt
BF_set_key LK_BF_set_key
BIO_append_filename LK_BIO_append_filename
BIO_callback_ctrl LK_BIO_callback_ctrl
