Output of localectl status:
System Locale: LANG=en_US.UTF-8
    VC Keymap: us
   X11 Layout: us

Symbols from keysymdef.h:
 2061 keysyms are defined (longest 30)
 1966 keycodes are defined
 1624 keycodes are equated to Unicode

Summary from xkbcomp:
  256 keyNames
   24 keyTypes
  367 symCache
  256 symMap

Key types:
 Type  Used Levels Name
    0   169     1 ONE_LEVEL
    1    30     2 TWO_LEVEL
    2    26     2 ALPHABETIC
    3    12     2 KEYPAD
    6     1     2 PC_CONTROL_LEVEL2
    7     1     2 PC_ALT_LEVEL2
    8    16     5 CTRL_ALT
   16     1     4 FOUR_LEVEL

Key map:
 Type Level Name   Code Symbol
    0   1/1 ESC  0xff1b XK_Escape
    1   1/2 AE01 0x0031 XK_1
        2/2      0x0021 XK_exclam
    1   1/2 AE02 0x0032 XK_2
        2/2      0x0040 XK_at
    1   1/2 AE03 0x0033 XK_3
        2/2      0x0023 XK_numbersign
    1   1/2 AE04 0x0034 XK_4
        2/2      0x0024 XK_dollar
    1   1/2 AE05 0x0035 XK_5
        2/2      0x0025 XK_percent
    1   1/2 AE06 0x0036 XK_6
        2/2      0x005e XK_asciicircum
    1   1/2 AE07 0x0037 XK_7
        2/2      0x0026 XK_ampersand
    1   1/2 AE08 0x0038 XK_8
        2/2      0x002a XK_asterisk
    1   1/2 AE09 0x0039 XK_9
        2/2      0x0028 XK_parenleft
    1   1/2 AE10 0x0030 XK_0
        2/2      0x0029 XK_parenright
    1   1/2 AE11 0x002d XK_minus
        2/2      0x005f XK_underscore
    1   1/2 AE12 0x003d XK_equal
        2/2      0x002b XK_plus
    1   1/2 BKSP 0xff08 XK_BackSpace
        2/2      0xff08 XK_BackSpace
    1   1/2 TAB  0xff09 XK_Tab
        2/2      0xfe20 XK_ISO_Left_Tab
    2   1/2 AD01 0x0071 XK_q
        2/2      0x0051 XK_Q
    2   1/2 AD02 0x0077 XK_w
        2/2      0x0057 XK_W
    2   1/2 AD03 0x0065 XK_e
        2/2      0x0045 XK_E
    2   1/2 AD04 0x0072 XK_r
        2/2      0x0052 XK_R
    2   1/2 AD05 0x0074 XK_t
        2/2      0x0054 XK_T
    2   1/2 AD06 0x0079 XK_y
        2/2      0x0059 XK_Y
    2   1/2 AD07 0x0075 XK_u
        2/2      0x0055 XK_U
    2   1/2 AD08 0x0069 XK_i
        2/2      0x0049 XK_I
    2   1/2 AD09 0x006f XK_o
        2/2      0x004f XK_O
    2   1/2 AD10 0x0070 XK_p
        2/2      0x0050 XK_P
    1   1/2 AD11 0x005b XK_bracketleft
        2/2      0x007b XK_braceleft
    1   1/2 AD12 0x005d XK_bracketright
        2/2      0x007d XK_braceright
    0   1/1 RTRN 0xff0d XK_Return
    0   1/1 LCTL 0xffe3 XK_Control_L
    2   1/2 AC01 0x0061 XK_a
        2/2      0x0041 XK_A
    2   1/2 AC02 0x0073 XK_s
        2/2      0x0053 XK_S
    2   1/2 AC03 0x0064 XK_d
        2/2      0x0044 XK_D
    2   1/2 AC04 0x0066 XK_f
        2/2      0x0046 XK_F
    2   1/2 AC05 0x0067 XK_g
        2/2      0x0047 XK_G
    2   1/2 AC06 0x0068 XK_h
        2/2      0x0048 XK_H
    2   1/2 AC07 0x006a XK_j
        2/2      0x004a XK_J
    2   1/2 AC08 0x006b XK_k
        2/2      0x004b XK_K
    2   1/2 AC09 0x006c XK_l
        2/2      0x004c XK_L
    1   1/2 AC10 0x003b XK_semicolon
        2/2      0x003a XK_colon
    1   1/2 AC11 0x0027 XK_apostrophe
        2/2      0x0022 XK_quotedbl
    1   1/2 TLDE 0x0060 XK_grave
        2/2      0x007e XK_asciitilde
    0   1/1 LFSH 0xffe1 XK_Shift_L
    1   1/2 BKSL 0x005c XK_backslash
        2/2      0x007c XK_bar
    2   1/2 AB01 0x007a XK_z
        2/2      0x005a XK_Z
    2   1/2 AB02 0x0078 XK_x
        2/2      0x0058 XK_X
    2   1/2 AB03 0x0063 XK_c
        2/2      0x0043 XK_C
    2   1/2 AB04 0x0076 XK_v
        2/2      0x0056 XK_V
    2   1/2 AB05 0x0062 XK_b
        2/2      0x0042 XK_B
    2   1/2 AB06 0x006e XK_n
        2/2      0x004e XK_N
    2   1/2 AB07 0x006d XK_m
        2/2      0x004d XK_M
    1   1/2 AB08 0x002c XK_comma
        2/2      0x003c XK_less
    1   1/2 AB09 0x002e XK_period
        2/2      0x003e XK_greater
    1   1/2 AB10 0x002f XK_slash
        2/2      0x003f XK_question
    0   1/1 RTSH 0xffe2 XK_Shift_R
    8   1/5 KPMU 0xffaa XK_KP_Multiply
        2/5      0xffaa XK_KP_Multiply
        3/5      0xffaa XK_KP_Multiply
        4/5      0xffaa XK_KP_Multiply
        5/5             XK_XF86ClearGrab
    1   1/2 LALT 0xffe9 XK_Alt_L
        2/2      0xffe7 XK_Meta_L
    0   1/1 SPCE 0x0020 XK_space
    0   1/1 CAPS 0xffe5 XK_Caps_Lock
    8   1/5 FK01 0xffbe XK_F1
        2/5      0xffbe XK_F1
        3/5      0xffbe XK_F1
        4/5      0xffbe XK_F1
        5/5             XK_XF86Switch_VT_1
    8   1/5 FK02 0xffbf XK_F2
        2/5      0xffbf XK_F2
        3/5      0xffbf XK_F2
        4/5      0xffbf XK_F2
        5/5             XK_XF86Switch_VT_2
    8   1/5 FK03 0xffc0 XK_F3
        2/5      0xffc0 XK_F3
        3/5      0xffc0 XK_F3
        4/5      0xffc0 XK_F3
        5/5             XK_XF86Switch_VT_3
    8   1/5 FK04 0xffc1 XK_F4
        2/5      0xffc1 XK_F4
        3/5      0xffc1 XK_F4
        4/5      0xffc1 XK_F4
        5/5             XK_XF86Switch_VT_4
    8   1/5 FK05 0xffc2 XK_F5
        2/5      0xffc2 XK_F5
        3/5      0xffc2 XK_F5
        4/5      0xffc2 XK_F5
        5/5             XK_XF86Switch_VT_5
    8   1/5 FK06 0xffc3 XK_F6
        2/5      0xffc3 XK_F6
        3/5      0xffc3 XK_F6
        4/5      0xffc3 XK_F6
        5/5             XK_XF86Switch_VT_6
    8   1/5 FK07 0xffc4 XK_F7
        2/5      0xffc4 XK_F7
        3/5      0xffc4 XK_F7
        4/5      0xffc4 XK_F7
        5/5             XK_XF86Switch_VT_7
    8   1/5 FK08 0xffc5 XK_F8
        2/5      0xffc5 XK_F8
        3/5      0xffc5 XK_F8
        4/5      0xffc5 XK_F8
        5/5             XK_XF86Switch_VT_8
    8   1/5 FK09 0xffc6 XK_F9
        2/5      0xffc6 XK_F9
        3/5      0xffc6 XK_F9
        4/5      0xffc6 XK_F9
        5/5             XK_XF86Switch_VT_9
    8   1/5 FK10 0xffc7 XK_F10
        2/5      0xffc7 XK_F10
        3/5      0xffc7 XK_F10
        4/5      0xffc7 XK_F10
